hltTimingSummary output at a glance: 

Input file: outputTiming_modified.root
Module hltPreHT400Ele5CaloIdVLCaloIsoVLTrkIdVLTrkIsoVLPFMHT50 was slowest in event 121, with time:    1.0000 msec
Module hltL1sL1EG5HTT100 was slowest in event 2643, with time:    1.0000 msec
Module hltL1sL1EG5DoubleJet20Central was slowest in event 4150, with time:    1.0000 msec
Module hltPreEle12CaloIdLCaloIsoVLTrkIdVLTrkIsoVLR014MR200 was slowest in event 1304, with time:    1.0000 msec
Module hltEG12EtFilterUnseeded was slowest in event 4491, with time:    1.0000 msec
Module hltEle12CaloIdLClusterShapeFilterUnseeded was slowest in event 3875, with time:    1.0000 msec
Module hltEle12CaloIdLCaloIsoVLEcalIsolFilterUnseeded was slowest in event 192, with time:    1.0000 msec
Module hltEle12CaloIdLCaloIsoVLHEFilterUnseeded was slowest in event 6340, with time:    1.0000 msec
Module hltEle12CaloIdLIsoVLHcalIsolFilterUnseeded was slowest in event 2402, with time:    1.0000 msec
Module hltEle12CaloIdLIsoVLPixelMatchFilterUnseeded was slowest in event 3850, with time:    1.0000 msec
Module hltEle12CaloIdLTrkIdVLCaloIsoVLOneOEMinusOneOPFilterUnseeded was slowest in event 30202, with time:    1.0000 msec
Module hltEle12CaloIdLTrkIdVLCaloIsoVLDetaFilterUnseeded was slowest in event 17508, with time:    1.0000 msec
Module hltEle12CaloIdLTrkIdVLCaloIsoVLDphiFilterUnseeded was slowest in event 31652, with time:    1.0000 msec
Module hltHitElectronActivityTrackIsol was slowest in event 37455, with time:    3.9990 msec
Module hltEle12CaloIdLTrkIdVLCaloIsoVLTrkIsoVLTrackIsolFilterUnseeded was slowest in event 7059, with time:    1.0000 msec
Module hltPreEle12CaloIdLCaloIsoVLTrkIdVLTrkIsoVLR025MR200 was slowest in event 6298, with time:    1.0000 msec
Module hltPreEle12CaloIdLCaloIsoVLTrkIdVLTrkIsoVLR029MR200 was slowest in event 88810, with time:    1.0000 msec
Module hltPreEle12CaloIdLCaloIsoVLTrkIdVLTrkIsoVLR033MR200 was slowest in event 847, with time:    1.0000 msec
Module hltL1sL1SingleEG15 was slowest in event 30220, with time:    1.0000 msec
Module hltPFJet20 was slowest in event 2451, with time:    1.0000 msec
Module hltL1sL1SingleEG18orL1SingleEG20 was slowest in event 6395, with time:    1.0000 msec
Module hltPreEle20CaloIdVTCaloIsoTTrkIdTTrkIsoTMediumIsoPFTau20 was slowest in event 101, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG18orL1SingleEG20 was slowest in event 36042, with time:    1.0000 msec
Module hltEG20EtFilterL1SingleEG18orL1SingleEG20 was slowest in event 9112, with time:    1.0000 msec
Module hltEG20CaloIdTClusterShapeFilterL1SingleEG18orL1SingleEG20 was slowest in event 3262, with time:    1.0000 msec
Module hltEle20CaloIdTCaloIsoTEcalIsoFilterL1SingleEG18orL1SingleEG20 was slowest in event 112, with time:    1.0000 msec
Module hltEle20CaloIdVTCaloIsoTHEFilterL1SingleEG18orL1SingleEG20 was slowest in event 37732, with time:    1.0000 msec
Module hltEle20CaloIdVTCaloIsoTHcalIsoFilterL1SingleEG18orL1SingleEG20 was slowest in event 481, with time:    1.0000 msec
Module hltEle20CaloIdVTCaloIsoTPixelMatchFilterL1SingleEG18orL1SingleEG20 was slowest in event 603, with time:    1.0000 msec
Module hltEle20CaloIdVTCaloIsoTOneOEMinusOneOPFilterL1SingleEG18orL1SingleEG20 was slowest in event 646, with time:    1.0000 msec
Module hltEle20CaloIdVTCaloIsoTTrkIdTDetaFilterL1SingleEG18orL1SingleEG20 was slowest in event 2738, with time:    1.0000 msec
Module hltEle20CaloIdVTCaloIsoTTrkIdTDphiFilterL1SingleEG18orL1SingleEG20 was slowest in event 2429, with time:    1.0000 msec
Module hltEle20CaloIdVTCaloIsoTTrkIdTTrkIsoTTrackIsoFilterL1SingleEG18orL1SingleEG20 was slowest in event 10769, with time:    1.0000 msec
Module hltOverlapFilterIsoEle20CaloJet5 was slowest in event 3396, with time:    1.0000 msec
Module hltOverlapFilterIsoEle20MediumIsoPFTau20 was slowest in event 6709, with time:    1.0000 msec
Module hltL1sL1SingleEG22 was slowest in event 1751, with time:    1.0000 msec
Module hltPreEle25CaloIdVTTrkIdTCentralJet30BTagIP was slowest in event 615, with time:    1.0000 msec
Module hltEG25EtFilter was slowest in event 40208, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTClusterShapeFilter was slowest in event 27402, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTHEFilter was slowest in event 248, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTPixelMatchFilter was slowest in event 1463, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTOneOEMinusOneOPFilter was slowest in event 1200, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTDetaFilter was slowest in event 3579, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTDphiFilter was slowest in event 5515, with time:    1.0000 msec
Module hltCleanEle25CaloIdVTTrkIdTFromAK5CorrBJets was slowest in event 902, with time:    1.0000 msec
Module hltSingleEleCleanBJet30Central was slowest in event 971, with time:    1.0000 msec
Module hltGetJetsfrom1EleCleanBJet30Central was slowest in event 971, with time:    1.0000 msec
Module hltSelectorEleJetsSingleTop was slowest in event 11239, with time:    1.0000 msec
Module hltBLifetimeL25JetsEleJetSingleTop was slowest in event 1366, with time:    1.0000 msec
Module hltBLifetimeL25AssociatorEleJetSingleTop was slowest in event 824, with time:    1.0000 msec
Module hltBLifetimeL25TagInfosEleJetSingleTop was slowest in event 30941, with time:    2.0000 msec
Module hltBLifetimeL25BJetTagsEleJetSingleTop was slowest in event 4209, with time:    1.0000 msec
Module hltBLifetimeL25FilterEleJetSingleTop was slowest in event 2060, with time:    1.0000 msec
Module hltBLifetimeRegionalPixelSeedGeneratorEleJetSingleTop was slowest in event 9605, with time:   58.9910 msec
Module hltBLifetimeRegionalCkfTrackCandidatesEleJetSingleTop was slowest in event 9605, with time:  698.8940 msec
Module hltBLifetimeRegionalCtfWithMaterialTracksEleJetSingleTop was slowest in event 9605, with time:   39.9940 msec
Module hltBLifetimeL3AssociatorEleJetSingleTop was slowest in event 1336, with time:    1.0000 msec
Module hltBLifetimeL3TagInfosEleJetSingleTop was slowest in event 3007, with time:    1.0000 msec
Module hltBLifetimeL3BJetTagsEleJetSingleTop was slowest in event 2469, with time:    1.0000 msec
Module hltBLifetimeL3FilterEleJetSingleTop was slowest in event 5792, with time:    1.0000 msec
Module hltPreEle25CaloIdVTTrkIdTCentralPFJet30 was slowest in event 1148, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTJetCollectionsForLeptonPlusPFJets was slowest in event 82340, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTCentralPFJet30EleCleaned was slowest in event 2922, with time:    1.0000 msec
Module hltPreEle25CaloIdVTTrkIdTDiCentralPFJet30 was slowest in event 333, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTDiCentralPFJet30EleCleaned was slowest in event 1345, with time:    1.0000 msec
Module hltPreEle25CaloIdVTTrkIdTTriCentralPFJet30 was slowest in event 36, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTTriCentralPFJet30EleCleaned was slowest in event 3733, with time:    1.0000 msec
Module hltPreEle25CaloIdVTTrkIdTQuadCentralPFJet30 was slowest in event 993, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTQuadCentralPFJet30EleCleaned was slowest in event 4024, with time:    1.0000 msec
Module hltPreEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTCentralJet30 was slowest in event 1363, with time:    1.0000 msec
Module hltEG25CaloIdTClusterShapeFilter was slowest in event 398, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTCaloIsoTTrkIsoTEcalIsolFilter was slowest in event 62899, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTCaloIsoTTrkIsoTHEFilter was slowest in event 1236, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTCaloIsoTTrkIsoTHcalIsolFilter was slowest in event 524, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTCaloIsoTTrkIsoTPixelMatchFilter was slowest in event 1057, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTCaloIsoTTrkIsoTOneOEMinusOneOPFilter was slowest in event 2716, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTCaloIsoTTrkIsoTDetaFilter was slowest in event 1331, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTCaloIsoTTrkIsoTDphiFilter was slowest in event 10775, with time:    1.0000 msec
Module hltEle25CaloIdVTTrkIdTCaloIsoTTrkIsoTTrackIsolFilter was slowest in event 2962, with time:    1.0000 msec
Module hltCleanEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTFromAK5CorrJetsCentralJet30 was slowest in event 800, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTCentralJet30EleCleaned was slowest in event 1651, with time:    1.0000 msec
Module hltPreEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTCentralPFJet30 was slowest in event 256, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTJetCollectionsForLeptonPlusPFJets was slowest in event 1651, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTCentralPFJet30EleCleaned was slowest in event 59482, with time:    1.0000 msec
Module hltPreEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTDiCentralPFJet30 was slowest in event 60145, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTDiCentralPFJet30EleCleaned was slowest in event 29438, with time:    1.0000 msec
Module hltPreEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTTriCentralPFJet30 was slowest in event 134, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTTriCentralPFJet30EleCleaned was slowest in event 3794, with time:    1.0000 msec
Module hltPreEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTQuadCentralPFJet30 was slowest in event 824, with time:    1.0000 msec
Module hltEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTQuadCentralPFJet30EleCleaned was slowest in event 71563, with time:    1.0000 msec
Module hltPreEle25CaloIdVTCaloIsoTTrkIdTTrkIsoTCentralJet30BTagIP was slowest in event 1341, with time:    1.0000 msec
Module hltCleanEle25CaloIdLCaloIsoTTrkIdVLTrkIsoTFromAK5CorrBJets was slowest in event 800, with time:    1.0000 msec
Module hltSingleIsoEleCleanBJet30Central was slowest in event 14144, with time:    1.0000 msec
Module hltGetJetsfrom1IsoEleCleanBJet30Central was slowest in event 16232, with time:    1.0000 msec
Module hltSelectorIsoEleJetsSingleTop was slowest in event 9369, with time:    1.0000 msec
Module hltBLifetimeL25JetsIsoEleJetSingleTop was slowest in event 10177, with time:    1.0000 msec
Module hltBLifetimeL25AssociatorIsoEleJetSingleTop was slowest in event 1366, with time:    1.0000 msec
Module hltBLifetimeL25TagInfosIsoEleJetSingleTop was slowest in event 800, with time:    1.0000 msec
Module hltBLifetimeL25BJetTagsIsoEleJetSingleTop was slowest in event 7186, with time:    1.0000 msec
Module hltBLifetimeL25FilterIsoEleJetSingleTop was slowest in event 4192, with time:    1.0000 msec
Module hltBLifetimeRegionalPixelSeedGeneratorIsoEleJetSingleTop was slowest in event 86156, with time:   38.9940 msec
Module hltBLifetimeRegionalCkfTrackCandidatesIsoEleJetSingleTop was slowest in event 79593, with time:  394.9400 msec
Module hltBLifetimeRegionalCtfWithMaterialTracksIsoEleJetSingleTop was slowest in event 42802, with time:   24.9960 msec
Module hltBLifetimeL3AssociatorIsoEleJetSingleTop was slowest in event 1366, with time:    1.0000 msec
Module hltBLifetimeL3TagInfosIsoEleJetSingleTop was slowest in event 3376, with time:    1.0000 msec
Module hltBLifetimeL3BJetTagsIsoEleJetSingleTop was slowest in event 29522, with time:    1.0000 msec
Module hltBLifetimeL3FilterIsoEleJetSingleTop was slowest in event 10362, with time:    1.0000 msec
Module hltPreEle27WP80DiCentralPFJet25PFMHT15 was slowest in event 707, with time:    1.0000 msec
Module hltEle27WP80CleanAK5PFJet25 was slowest in event 4501, with time:    1.0000 msec
Module hltEle27WP80CentralDiPFJet25Cleaned was slowest in event 80006, with time:    1.0000 msec
Module hltPFMHT15Filter was slowest in event 58123, with time:    1.0000 msec
Module hltPreEle27WP80DiCentralPFJet25 was slowest in event 388, with time:    1.0000 msec
Module hltPreEle27WP80DiPFJet25Deta3 was slowest in event 421, with time:    1.0000 msec
Module hltEle27WP80DiPFJet25CleanedDeta3 was slowest in event 6765, with time:    1.0000 msec
Module hltPreEle27CaloIdVTTrkIdTDiCentralPFJet25 was slowest in event 315, with time:    1.0000 msec
Module hltEG27CaloIdTClusterShapeFilter was slowest in event 121, with time:    1.0000 msec
Module hltEG27CaloIdVTHEFilter was slowest in event 75, with time:    1.0000 msec
Module hltEle27CaloIdVTPixelMatchFilter was slowest in event 941, with time:    1.0000 msec
Module hltEle27CaloIdVTOneOEMinusOneOPFilter was slowest in event 37783, with time:    1.0000 msec
Module hltEle27CaloIdVTTrkIdTDetaFilter was slowest in event 994, with time:    1.0000 msec
Module hltEle27CaloIdVTTrkIdTDphiFilter was slowest in event 910, with time:    1.0000 msec
Module hltEle27CaloIdTTrkIdTCleanAK5PFJet25 was slowest in event 805, with time:    1.0000 msec
Module hltEle27CaloIdTTrkIdTCentralDiPFJet25Cleaned was slowest in event 4192, with time:    1.0000 msec
Module hltPreEle27CaloIdVTTrkIdTDiPFJet25Deta3 was slowest in event 813, with time:    1.0000 msec
Module hltEle27CaloIdVTTrkIdTCleanAK5PFJet25 was slowest in event 971, with time:    1.0000 msec
Module hltEle27CaloIdVTTrkIdTDiPFJet25CleanedDeta3 was slowest in event 9878, with time:    1.0000 msec
Module hltPreEle32WP80DiCentralPFJet25PFMHT25 was slowest in event 321, with time:    1.0000 msec
Module hltEle32WP80ClusterShapeFilter was slowest in event 282, with time:    1.0000 msec
Module hltEle32WP80EcalIsoFilter was slowest in event 1733, with time:    1.0000 msec
Module hltEle32WP80HEFilter was slowest in event 1445, with time:    1.0000 msec
Module hltEle32WP80HcalIsoFilter was slowest in event 2051, with time:    1.0000 msec
Module hltEle32WP80PixelMatchFilter was slowest in event 18890, with time:    1.0000 msec
Module hltEle32WP80OneOEMinusOneOPFilter was slowest in event 680, with time:    1.0000 msec
Module hltEle32WP80DetaFilter was slowest in event 30156, with time:    1.0000 msec
Module hltEle32WP80DphiFilter was slowest in event 20161, with time:    1.0000 msec
Module hltEle32WP80TrackIsoFilter was slowest in event 5807, with time:    1.0000 msec
Module hltEle32WP80CleanAK5PFJet25 was slowest in event 4005, with time:    1.0000 msec
Module hltEle32WP80CentralDiPFJet25Cleaned was slowest in event 16011, with time:    1.0000 msec
Module hltPFMHT25Filter was slowest in event 67636, with time:    1.0000 msec
Module hltPreEle32WP80DiPFJet25Deta3p5 was slowest in event 147, with time:    1.0000 msec
Module hltEle32WP80DiPFJet25CleanedDeta3p5 was slowest in event 57007, with time:    1.0000 msec
Module hltPrePhoton30CaloIdVTCentralJet20BTagIP was slowest in event 831, with time:    1.0000 msec
Module hltEG30CaloIdVTClusterShapeFilter was slowest in event 35746, with time:    1.0000 msec
Module hltEG30CaloIdVTHEFilter was slowest in event 810, with time:    1.0000 msec
Module hltBJetGammaB was slowest in event 1497, with time:    1.0000 msec
Module hltGetJetsfromBJetGammaB was slowest in event 301, with time:    1.0000 msec
Module hltSelectorJetsGammaB was slowest in event 62659, with time:    1.0000 msec
Module hltBLifetimeL25JetsGammaB was slowest in event 75308, with time:    1.0000 msec
Module hltBLifetimeRegionalPixelSeedGeneratorGammaB was slowest in event 83760, with time:  340.9480 msec
Module hltBLifetimeRegionalCkfTrackCandidatesGammaB was slowest in event 83760, with time: 3790.4240 msec
Module hltBLifetimeRegionalCtfWithMaterialTracksGammaB was slowest in event 83760, with time:  193.9700 msec
Module hltBLifetimeL3AssociatorGammaB was slowest in event 41698, with time:    1.0000 msec
Module hltBLifetimeL3TagInfosGammaB was slowest in event 9502, with time:    2.0000 msec
Module hltBLifetimeL3BJetTagsGammaB was slowest in event 676, with time:    1.0000 msec
Module hltBLifetimeL3FilterGammaB was slowest in event 59120, with time:    1.0000 msec
Module hltL1sL1DoubleEG5HTT75 was slowest in event 26330, with time:    1.0000 msec
Module hltL1sL1TripleEG7 was slowest in event 539, with time:    1.0000 msec
Module hltL1sETT220 was slowest in event 14344, with time:    1.0000 msec
Module hltL1sL1BeamGasHf was slowest in event 6590, with time:    1.0000 msec
Module hltL1sL1BeamGasHfBptxPlusPostQuiet was slowest in event 26001, with time:    1.0000 msec
Module hltL1sL1BeamGasHfBptxMinusPostQuiet was slowest in event 66631, with time:    1.0000 msec
Module hltL1sL1BeamHalo was slowest in event 82634, with time:    1.0000 msec
Module hltL1TechCASTORHaloMuon was slowest in event 72265, with time:    1.0000 msec
Module hltL1TechDTGlobalOR was slowest in event 9467, with time:    1.0000 msec
Module hltL1sL1PreCollisions was slowest in event 5364, with time:    1.0000 msec
Module hltL1sL1InterbunchBsc was slowest in event 4347, with time:    1.0000 msec
Module hltPreIsoTrackHE was slowest in event 1010, with time:    1.0000 msec
Module hltHITPixelTracksHB was slowest in event 84332, with time:  321.9510 msec
Module hltHITPixelTracksHE was slowest in event 83760, with time: 2021.6930 msec
Module hltHITPixelVerticesHE was slowest in event 63946, with time:    4.9990 msec
Module hltIsolPixelTrackProdHE was slowest in event 83760, with time: 1643.7500 msec
Module hltIsolPixelTrackL2FilterHE was slowest in event 121, with time:    1.0000 msec
Module hltHITPixelTripletSeedGeneratorHE was slowest in event 66864, with time:   18.9970 msec
Module hltHITCkfTrackCandidatesHE was slowest in event 97987, with time:  100.9850 msec
Module hltHITCtfWithMaterialTracksHE was slowest in event 16277, with time:    5.9990 msec
Module hltHITIPTCorrectorHE was slowest in event 8919, with time:    1.0000 msec
Module hltIsolPixelTrackL3FilterHE was slowest in event 36, with time:    1.0000 msec
Module hltPreIsoTrackHB was slowest in event 57, with time:    1.0000 msec
Module hltHITPixelVerticesHB was slowest in event 37523, with time:    4.9990 msec
Module hltIsolPixelTrackProdHB was slowest in event 83760, with time:  222.9660 msec
Module hltIsolPixelTrackL2FilterHB was slowest in event 98832, with time:    1.0000 msec
Module hltHITPixelTripletSeedGeneratorHB was slowest in event 3302, with time:   30.9950 msec
Module hltHITCkfTrackCandidatesHB was slowest in event 86055, with time:   26.9950 msec
Module hltHITCtfWithMaterialTracksHB was slowest in event 19881, with time:    4.0000 msec
Module hltHITIPTCorrectorHB was slowest in event 291, with time:    1.0000 msec
Module hltIsolPixelTrackL3FilterHB was slowest in event 314, with time:    1.0000 msec
Module hltL1EventNumberNZS was slowest in event 21254, with time:    1.0000 msec
Module hltL1sTechTrigHCALNoise was slowest in event 22, with time:    1.0000 msec
Module hltL1sL1TechHCALHFsinglechannel was slowest in event 67055, with time:    1.0000 msec
Module hltPreZeroBias was slowest in event 38245, with time:    1.0000 msec
Module hltPrePhysics was slowest in event 1285, with time:    1.0000 msec
Module hltPreDSTPhysics was slowest in event 382, with time:    1.0000 msec
Module hltCalibrationEventsFilter was slowest in event 104, with time:    1.0000 msec
Module hltRandomEventsFilter was slowest in event 425, with time:    1.0000 msec
Module hltL1sTrackerCosmics was slowest in event 42395, with time:    1.0000 msec
Module hltPreLogMonitor was slowest in event 455, with time:    1.0000 msec
Module hltLogMonitorFilter was slowest in event 59, with time:    1.0000 msec
Module hltPreDTErrors was slowest in event 246, with time:    1.0000 msec
Module hltDTROMonitorFilter was slowest in event 458, with time:    1.0000 msec
Module hltL1sAlCaEcalPi0Eta was slowest in event 2483, with time:    1.0000 msec
Module hltPreAlCaEcalPi0 was slowest in event 380, with time:    1.0000 msec
Module hltEcalRegionalPi0EtaFEDs was slowest in event 9744, with time:    1.0000 msec
Module hltESRegionalPi0EtaRecHit was slowest in event 98471, with time:    8.9990 msec
Module hltEcalRegionalPi0EtaRecHit was slowest in event 43895, with time:    4.9990 msec
Module hltSimple3x3Clusters was slowest in event 7527, with time:    2.0000 msec
Module hltAlCaPi0RecHitsFilter was slowest in event 9710, with time:    5.0000 msec
Module hltPreAlCaEcalEta was slowest in event 153, with time:    1.0000 msec
Module hltAlCaEtaRecHitsFilter was slowest in event 1182, with time:    4.0000 msec
Module hltPreAlCaEcalPhiSym was slowest in event 107, with time:    1.0000 msec
Module hltAlCaPhiSymStream was slowest in event 8529, with time:    1.0000 msec
Module hltL1sAlCaRPC was slowest in event 20278, with time:    2.0000 msec
Module hltPreAlCaRPCMuonNoTriggers was slowest in event 28217, with time:    1.0000 msec
Module hltRPCMuonNoTriggersL1Filtered0 was slowest in event 50, with time:    1.0000 msec
Module hltPreAlCaRPCMuonNoHits was slowest in event 11704, with time:    1.0000 msec
Module hltRPCPointProducer was slowest in event 53, with time:    2.0000 msec
Module hltRPCFilter was slowest in event 20274, with time:    1.0000 msec
Module hltPreAlCaRPCMuonNormalisation was slowest in event 9975, with time:    1.0000 msec
Module hltRPCMuonNormaL1Filtered0 was slowest in event 1017, with time:    1.0000 msec
Module hltL1sZeroBiasInstance1 was slowest in event 24550, with time:    1.0000 msec
Module hltPreDQMFEDIntegrity was slowest in event 135, with time:    1.0000 msec
Module hltCSCMonitorModule was slowest in event 52, with time:   46.9930 msec
Module hltDTDQMEvF was slowest in event 62488, with time:    2.0000 msec
Module hltEcalRawToRecHitByproductProducer was slowest in event 10246, with time:    2.0000 msec
Module hltEBHltTask was slowest in event 922, with time:    1.0000 msec
Module hltEEHltTask was slowest in event 3275, with time:    1.0000 msec
Module hltESFEDIntegrityTask was slowest in event 47404, with time:    1.0000 msec
Module hltHcalDataIntegrityMonitor was slowest in event 10067, with time:    1.0000 msec
Module hltL1tfed was slowest in event 4306, with time:    1.0000 msec
Module hltSiPixelHLTSource was slowest in event 16776, with time:    1.0000 msec
Module hltSiStripFEDCheck was slowest in event 70618, with time:    5.9990 msec
Module hltRPCFEDIntegrity was slowest in event 397, with time:    1.0000 msec
Module hltFEDSelector was slowest in event 1917, with time:    1.0000 msec
Module hltTriggerSummaryAOD was slowest in event 13462, with time:    7.9980 msec
Module hltTriggerSummaryRAW was slowest in event 21534, with time:    3.0000 msec

Timing histograms run from 0 to 5000 msec
The bin width for the timing histograms is 50 msec
0.436275% (436/99937) of all events fall outside the timing range

NOTE: The mean and rms values are calculated for all events (that INCLUDES overflows)
